,track_popularity
15158,1
15501,56
16193,55
29696,38
24912,45
17159,33
10358,20
28458,18
20483,69
32525,34
29412,0
22188,64
1332,87
16710,15
25568,63
4675,83
6918,63
7783,52
24245,39
28610,44
27155,39
24071,59
20900,20
4765,44
29275,46
11476,60
25367,57
32824,20
32477,25
2071,67
14693,44
1052,36
31786,56
647,48
1984,16
2456,23
28324,31
32786,29
9068,59
2836,76
13833,59
6038,69
7207,73
18904,72
21795,58
8998,88
11289,49
5374,40
30633,58
19700,52
16148,15
8412,46
27517,32
26066,12
9271,0
25407,20
3078,61
9379,5
2720,15
21551,87
5496,65
29846,45
13666,75
4100,32
3898,48
23602,25
22047,88
6719,52
25969,61
2670,72
4627,63
19324,2
4183,65
26322,39
4415,61
18385,76
5722,55
17095,3
16764,45
20220,13
19452,47
4301,32
2325,72
12010,0
25213,54
126,39
3845,68
18938,72
13124,41
26410,16
21414,45
18254,24
9092,24
12511,14
21627,59
30293,47
19242,80
16828,37
5829,61
10338,43
25243,32
8435,58
15033,22
25689,28
4188,51
21856,56
17982,45
21905,61
8582,0
10066,60
22848,48
30923,36
30926,14
28146,13
25904,31
23379,65
25120,66
748,61
6426,56
10030,57
17750,57
9006,41
3573,0
1730,77
21033,74
9168,2
4176,19
28505,36
14109,54
12548,63
20278,54
12755,52
11213,85
13019,13
28543,2
29416,42
17838,75
18464,75
2324,59
22594,37
25395,6
29721,41
18042,6
21389,75
30735,0
23804,85
14435,74
7789,48
22830,61
15906,41
7410,0
27133,39
16981,55
17714,68
32657,8
14356,53
21410,71
459,2
6444,58
25,63
18795,76
16998,60
32771,20
10478,48
26454,7
10380,44
22299,0
534,47
19526,33
15698,69
23234,82
9870,49
29108,0
18765,85
31955,14
10074,64
2669,85
25301,36
21090,0
1873,79
1224,89
6000,53
18133,46
5510,91
19938,0
18750,81
14637,3
712,18
4711,76
29385,0
8444,54
31360,0
8959,71
7914,17
10654,32
1178,29
17661,39
6636,44
1585,65
14367,68
19330,57
31231,60
239,81
12707,64
29352,0
13218,65
1892,71
4225,50
31699,10
23240,74
7590,65
22744,63
18425,38
21922,56
5775,40
7813,25
20478,40
5255,45
14443,62
13606,64
31102,0
28961,62
28544,46
5992,55
32027,18
30765,57
11051,0
17265,27
18325,73
8697,25
10381,42
30015,24
3676,42
9757,0
27095,46
23088,66
5665,55
15518,3
2219,83
29542,64
28099,36
7663,32
25430,40
18665,77
21174,0
849,33
10537,40
28481,0
11069,3
16735,47
17951,0
26794,33
14086,53
13155,10
31304,69
2993,72
21243,84
31835,65
17476,9
12691,33
27469,54
22547,63
4839,19
24488,18
10135,63
1171,23
24430,35
15474,3
21622,25
28041,38
21847,50
16032,19
18323,74
30109,54
23456,93
5565,43
30600,24
16916,38
20154,31
32246,0
25147,24
14469,45
9654,0
31056,0
11464,42
11773,79
20499,63
26921,55
18019,57
6570,54
22132,4
5768,46
16696,23
8953,75
1704,18
7107,33
22223,0
31637,49
17387,73
30563,36
28098,58
7162,19
682,35
9743,28
7087,8
8940,28
11068,2
20864,41
25849,37
11797,73
24415,0
31154,49
28619,13
21254,73
32631,48
30491,0
29418,24
15196,28
9306,40
7254,32
18986,58
16980,40
13455,1
18437,34
16538,51
21896,74
5084,39
19711,94
1054,24
30846,47
8208,18
4849,5
26293,30
30477,63
22149,74
13089,0
18038,20
29206,33
8534,48
9804,48
26942,47
14124,56
19620,1
31644,22
23781,88
20207,0
29228,26
4494,61
836,53
2917,19
9724,49
17682,66
1193,42
32126,70
32805,27
25788,90
21890,61
27407,43
25478,61
31238,45
1432,80
15445,0
7357,1
29513,26
29546,49
24470,35
28995,25
16939,51
5093,79
692,77
17739,16
2844,75
3823,60
11912,2
32688,18
17065,44
32163,32
3198,56
20043,2
32434,37
15684,0
8963,50
15889,25
7270,34
21857,57
9421,46
12033,0
2700,73
9053,0
1169,79
7518,59
13860,55
18282,72
29341,1
9453,27
32499,34
29766,38
30009,58
30093,47
13038,63
28519,0
20473,20
22185,74
26239,39
25150,9
31674,8
32052,9
11492,47
4934,63
8558,16
6127,3
14951,65
26497,1
28179,19
14044,61
31093,12
14847,41
26944,51
23169,73
32183,47
8066,26
25320,74
14961,47
9365,40
2942,41
15313,50
12305,46
23212,53
32428,22
5985,59
11689,32
23189,47
134,47
23043,75
32620,24
16740,50
26643,19
5564,65
20758,73
20871,56
4860,1
9263,3
19153,59
18919,50
4609,73
24897,14
8026,42
25793,1
1512,37
11102,31
11982,49
25409,53
31133,13
13189,31
12578,45
31469,0
14590,63
8081,0
9970,72
18625,84
13316,7
25562,54
10498,38
3450,0
17027,9
10097,63
10941,49
30922,23
14284,69
27305,34
5045,36
30772,44
14550,83
12907,0
28048,0
7641,34
9207,66
20092,99
22334,65
10833,56
28211,46
11922,7
7727,0
322,57
17578,65
14243,53
1804,74
2457,0
23332,36
26785,47
7895,1
24019,82
9354,62
23198,61
18260,27
28809,70
20028,30
14402,81
32155,31
4980,1
27697,0
30932,0
11627,0
31284,51
25357,56
1971,47
11455,0
23267,8
30554,1
29812,46
31656,36
10310,44
21599,34
21601,76
3146,74
21280,59
22066,4
26854,79
10820,66
25947,58
5189,32
29901,37
18761,90
29880,41
18329,88
13126,47
19187,58
9015,59
32197,38
15900,49
11033,8
7110,26
30997,0
4078,61
28340,42
11425,0
22021,51
17857,77
4147,72
27946,32
15475,0
31831,55
16278,5
27085,33
17757,39
17477,58
16322,66
4012,64
23809,66
26745,47
30463,76
18627,9
17440,40
9075,0
3131,82
12249,55
18534,68
11829,19
15245,26
12450,48
7977,44
31306,39
31755,34
27215,30
16849,35
24700,35
28254,36
27221,67
4083,61
30551,25
4336,14
20046,0
17097,40
26858,61
5053,43
4782,37
17194,33
18058,45
15488,56
10766,43
17954,37
25869,62
29839,34
6862,54
16590,50
1645,28
18237,53
18355,88
22976,67
22603,69
1390,61
23166,14
13791,74
30898,35
27986,2
2599,68
4619,70
28914,77
3356,31
26793,50
27250,70
11799,21
9376,61
23492,22
6964,75
9632,22
5946,70
11644,0
23790,88
1140,64
5138,44
1352,87
14653,49
27597,71
23877,46
20808,43
18768,88
3337,60
18928,62
11901,66
26344,26
18035,53
20869,61
13978,68
30169,49
24931,39
31549,59
17528,58
6308,74
1379,81
1407,61
10881,39
32217,33
20254,20
23307,13
13214,49
31680,52
32378,30
30366,66
4929,59
3145,73
3909,1
26828,52
11660,2
20181,20
16784,73
4792,50
23555,31
4533,63
30844,83
32245,1
6678,79
24572,48
3955,37
4827,73
19540,53
32716,34
15374,1
32169,53
3180,14
30714,55
5088,79
29167,36
12568,63
2589,89
17985,39
8828,1
10246,65
6456,59
22728,64
10662,42
31791,44
22418,69
8514,48
12334,79
8357,51
9258,43
268,55
10728,56
7221,22
20942,48
3894,68
23139,94
24483,0
20754,1
30079,1
23963,44
194,74
10922,44
7233,27
28259,0
28522,51
3527,33
8681,27
6953,45
26386,50
2273,38
12068,35
21420,75
2901,4
12151,42
22063,68
8172,17
1741,85
4682,77
12926,34
30529,19
27495,39
1481,50
1902,60
23374,74
11359,25
25678,29
23408,68
14432,39
19954,0
13291,34
2453,41
5013,2
12032,43
4936,32
9972,73
19642,67
25551,0
4998,15
28831,68
23977,0
21408,78
9141,97
9988,70
7440,0
12670,37
3643,0
13966,67
15120,25
2840,74
3730,55
19008,71
1699,42
13858,43
29483,0
4976,22
21315,71
13294,10
931,40
3963,51
1218,86
26097,3
5491,8
17888,0
25228,23
18095,54
15651,74
32271,7
8222,12
24282,49
10011,67
20681,24
18349,71
18186,51
4021,0
28613,62
14215,2
24121,57
21307,75
11088,48
3137,61
13998,65
9913,42
16398,58
23029,53
3070,66
7173,0
30018,36
5885,56
20538,71
12813,0
13581,81
12192,27
30987,7
29959,53
27127,34
20944,41
5847,61
24560,54
10318,42
17196,53
438,59
17849,78
13384,26
29037,42
8013,51
3447,13
5933,44
23452,12
22843,70
16802,48
12900,44
4943,0
3153,52
26728,51
12550,64
19984,8
31696,48
28299,44
17308,9
30713,61
5500,33
2417,66
18409,23
25127,0
23463,64
3936,0
14596,15
5709,48
22576,64
8358,84
22617,15
3998,91
19795,87
32328,3
27689,0
20807,68
30635,45
26302,25
8605,0
20507,68
15732,4
15165,73
14092,44
25782,0
13193,31
17964,53
6545,40
15411,17
10948,53
10565,42
29531,2
10705,54
18948,62
7604,34
10796,37
25175,3
15172,33
15019,66
21723,71
27773,59
7100,19
28134,14
8113,12
4265,40
3391,34
22849,58
1313,86
13814,36
2112,24
16640,45
10403,63
10050,58
8141,70
31309,58
25276,0
20982,3
20532,60
19090,70
652,37
20153,42
21849,61
19661,3
10251,56
8931,31
13929,55
1280,11
27387,38
5233,26
13207,55
2394,66
14952,70
11823,64
13541,8
11721,0
22915,58
21839,59
32724,57
5409,43
17886,56
30220,24
26855,49
13042,0
19213,74
1403,68
1615,65
6425,63
28870,46
6585,60
7985,60
26323,30
995,40
18308,98
23315,77
43,83
13094,34
89,16
27707,0
25095,8
2015,53
32055,8
8232,52
2458,37
32801,39
7594,67
17119,45
32470,4
455,72
11108,40
13015,61
21883,56
8374,40
13849,15
2466,44
15469,38
10751,33
23241,81
3593,5
26050,17
20266,71
15008,23
1482,63
17315,77
13394,18
20673,74
29713,46
10884,41
10611,52
6492,43
29008,14
8960,61
16643,54
3986,26
30499,42
20962,45
26671,1
20649,48
21390,80
16084,82
15527,57
23062,75
4656,33
15881,0
20215,3
30894,0
18584,8
15269,47
32811,11
3346,50
20225,0
2784,0
5063,56
19120,75
31520,18
20744,65
28069,42
11541,4
8756,62
8156,0
16090,7
12399,73
15225,34
30361,59
30043,47
14993,55
17710,67
4746,44
13923,40
151,61
31579,24
26959,34
10424,49
2337,55
9713,4
2811,56
21750,40
11380,37
13920,17
24215,53
20347,71
16523,42
22527,1
27926,34
18121,53
15366,1
32302,55
32243,0
29195,67
32192,40
2602,87
11500,33
16673,46
656,32
12992,47
19884,40
27209,27
22097,33
17083,65
26009,9
8767,35
22971,70
25424,45
14792,60
2133,8
7165,42
19297,63
12106,46
26487,3
23253,84
7540,66
17453,61
4294,38
5415,0
6104,43
32639,49
23157,88
2643,49
28700,52
28550,2
25161,42
13421,46
27126,37
20766,66
13868,9
3057,11
6448,0
5444,32
29365,59
2295,53
32414,46
6841,33
31634,46
27002,36
13884,33
20317,82
10832,75
24280,0
12742,59
13277,16
885,35
23876,73
25145,1
6437,77
12497,27
5100,47
13331,39
1476,75
6244,75
21736,78
2523,78
8129,79
19498,69
14448,75
2734,60
17517,67
23064,70
28482,26
19769,74
25576,0
2862,64
13877,34
36,59
31830,0
693,82
18146,43
25396,55
28739,40
2355,54
9824,26
9611,65
7791,52
8256,31
2447,0
1077,61
11379,25
29928,25
24651,3
17896,54
31935,0
30353,69
20237,76
10619,57
24613,3
25146,63
1010,23
23427,11
2654,59
30469,23
16738,50
7124,24
7833,48
14946,53
18981,63
11460,49
28915,28
29604,0
24050,0
5113,67
18405,33
20920,51
7285,42
29392,18
5439,59
28008,1
12367,73
24843,45
22510,42
4773,46
13366,55
11263,57
21483,69
30793,6
23701,59
19462,0
15750,27
26495,5
6381,54
1531,35
28488,36
21073,18
9454,18
25501,0
27018,50
12258,63
30390,49
28614,36
30152,0
28778,26
1957,73
14483,75
22372,55
22173,50
11946,60
18944,63
16294,50
20198,1
7983,76
28576,37
30276,67
13244,36
12989,6
13857,59
4304,31
24323,33
25452,67
20954,20
31690,5
7034,38
27728,0
21578,73
21914,48
27052,52
19274,67
20584,54
21664,40
29202,57
5593,57
26450,53
2584,81
15012,37
1287,76
14114,52
29672,34
16100,0
4842,30
23039,87
31626,53
18623,60
22863,58
24753,40
1185,29
14450,74
16608,43
5762,43
2131,69
13182,1
13977,65
28821,43
2481,8
15738,77
28742,31
30979,63
3036,84
4562,9
32822,0
20720,78
27137,41
18814,83
13933,17
768,49
75,85
7426,63
21693,19
6486,2
11052,0
18483,70
4361,61
20546,67
21797,60
22506,8
856,38
27435,37
21293,71
11670,34
26280,22
27228,58
25694,16
10008,69
12300,63
13734,74
21301,18
5406,69
25504,47
4423,50
10284,37
25838,20
9962,77
27129,36
30134,55
7037,16
13669,69
837,20
15272,2
4645,25
16082,25
3774,80
12456,76
2640,81
23352,67
15034,23
18953,65
25525,37
20627,16
24566,7
29819,61
13023,28
7643,0
31033,0
14678,44
19653,60
10469,46
17778,37
700,80
30427,77
7096,21
14559,55
30577,31
28712,56
30478,49
25317,89
19657,56
18916,67
139,96
29168,59
32379,16
1718,70
8491,47
28998,10
27060,28
3522,46
25003,62
19724,79
14250,69
4664,70
19779,88
11626,0
32387,2
12953,31
17523,51
17572,61
23311,6
21598,66
27759,37
27854,44
22476,20
26419,74
25387,47
9133,37
14841,13
31474,0
2474,18
10517,41
27389,40
1083,64
11639,0
15699,65
6790,31
32738,36
2317,86
29624,40
26244,44
14881,48
7729,2
26852,51
12802,11
18676,28
8448,61
29048,40
18820,81
7275,22
14103,22
27169,27
8801,43
6184,61
23613,30
7385,2
9686,8
8840,0
5921,72
9641,0
29948,67
9661,0
7301,40
23867,75
32175,21
20333,60
17359,15
11209,73
21246,81
21514,76
20197,13
10136,58
15724,46
21035,1
8006,63
1761,88
17930,0
23851,70
3883,71
31736,53
14546,68
19188,48
6746,45
6281,41
20512,46
27069,51
5154,68
23353,70
24434,0
19896,0
17275,27
20780,56
5399,0
12586,67
31740,46
12100,45
14203,6
5609,52
13306,12
14788,17
13026,15
994,33
12677,40
21831,43
15020,0
26722,25
23016,64
11597,68
29663,42
6250,67
8804,27
4807,0
21050,0
13583,15
14973,66
22867,9
3678,44
10227,23
11933,6
21946,30
19544,84
8581,23
3332,0
13652,59
8023,59
14186,7
19315,64
23887,77
27043,35
8927,39
20914,28
2873,64
29571,64
32710,44
2892,6
8406,0
9458,18
24225,47
18193,38
3413,47
3712,17
29084,11
17686,68
30874,12
29863,29
29367,0
31541,0
11055,1
5156,39
24039,53
13143,34
9230,45
32045,35
26748,36
31537,38
8034,58
23911,47
17828,73
7210,66
18530,61
22932,97
21440,88
32022,1
28050,5
27446,2
30619,36
12925,23
24993,8
24284,7
21374,82
29866,24
25265,36
3301,69
22323,63
14317,42
32321,37
21072,39
31851,55
19922,0
23040,75
25066,50
14087,44
24623,1
32781,28
15534,49
12647,49
8162,5
7020,37
24764,16
23598,12
3932,0
3933,1
20381,91
19595,51
7697,57
24799,30
17600,81
23905,22
1825,52
13365,74
3373,28
7890,0
3239,0
28501,4
307,60
6915,60
280,71
22923,40
2542,45
13192,0
29770,35
19410,49
27511,33
31862,0
16099,48
7557,58
20977,25
15300,41
12104,44
25944,56
21546,83
27231,86
5307,2
29611,71
27356,46
17766,51
7481,49
16819,35
31583,20
31491,0
4470,51
28270,45
7999,61
26115,0
2013,58
24619,2
5435,35
23254,77
1876,76
1351,80
8600,50
20205,3
8547,36
29752,42
9867,0
539,4
9333,65
30537,0
11407,21
5800,44
5379,0
32484,40
7258,38
6541,43
20271,86
27691,4
18895,71
5049,61
17160,52
12644,41
12921,75
27747,0
5887,52
5197,35
11141,84
6956,53
26365,49
12454,72
26140,0
18941,63
23334,37
18731,36
15752,3
27187,33
8438,56
24243,46
10805,76
6106,60
7884,39
21167,48
6769,60
26611,74
13177,16
25252,1
20328,75
1032,27
19407,41
8099,70
877,28
30671,45
3635,0
31747,21
17335,50
22755,55
29745,27
25730,28
30603,30
3472,32
19854,51
3562,0
19435,0
13344,0
9135,49
13105,0
12167,0
31372,47
30972,68
8031,59
26774,33
25940,61
10464,0
15671,21
23338,70
20177,37
9537,53
20392,75
27682,39
28394,19
6100,60
9321,50
5165,55
25669,15
24934,80
29078,0
27685,40
25079,58
29632,56
3859,34
7786,0
25342,72
10347,45
29581,53
19323,0
4730,50
25237,58
28142,18
12562,72
25580,55
13032,54
2003,36
18163,28
10258,64
28780,5
15299,58
10408,67
3424,23
23424,51
357,57
31876,26
23917,0
20523,77
24771,0
10900,26
2012,55
20728,52
30295,78
11793,70
10783,60
15143,6
30410,54
22703,37
15695,73
23060,62
27153,38
17643,82
20101,84
18578,59
17949,69
25459,49
24545,37
6934,84
8289,27
11883,10
31328,0
25993,25
23965,33
6762,63
12688,39
17909,41
7145,26
23546,0
1254,80
6666,72
24725,0
29768,37
16836,36
20725,77
7,69
11928,54
11113,98
30539,67
24992,27
5340,27
12388,73
19308,61
24187,46
3022,76
20571,41
32440,61
13282,8
3939,2
8924,41
4811,9
29950,88
32104,44
14303,61
3565,26
4911,52
19152,58
8272,41
24765,0
17193,44
5857,58
25235,41
20705,61
6931,33
29324,0
12764,42
29433,34
32677,45
2228,67
8298,28
13414,12
2287,50
32331,11
12261,56
19167,55
17640,65
6546,50
15216,3
12753,59
3163,14
1105,9
18772,74
1272,78
3683,42
10080,61
4267,38
3571,37
21256,57
18988,68
15647,31
29988,75
11201,70
7772,0
12314,61
1479,79
32395,0
11899,35
30083,42
1388,78
25309,56
32374,25
3042,69
11071,0
29949,38
23933,13
11546,36
27863,37
16885,55
17562,44
23675,70
6555,41
24358,38
29003,9
16674,55
15820,30
3201,12
14975,54
16949,41
29918,28
29737,52
3100,74
31864,0
1950,44
9927,60
28218,3
22922,76
24681,49
29777,53
2489,78
25291,0
3228,43
5036,33
1133,73
2907,44
20003,29
13173,27
8335,11
23132,94
15235,34
17203,34
23081,77
27879,53
3836,13
29244,29
18053,0
8715,25
17324,52
24977,6
8197,19
17948,0
12418,70
661,83
12483,72
21517,57
11136,68
31382,22
14100,0
21552,94
246,70
3513,12
17671,85
27809,25
16344,66
25323,80
10483,39
18414,34
20359,72
22106,45
19360,66
5299,39
5557,35
18917,7
28618,40
30347,70
11443,0
30582,28
23828,65
9624,66
26428,17
24494,0
7538,51
6855,56
14950,59
13046,0
15547,54
668,41
7505,1
7724,22
4253,44
7282,21
4637,76
9509,51
24188,55
14525,54
6711,44
8195,22
2379,84
17637,63
13386,0
29186,65
11105,39
626,70
24027,0
7964,14
29841,13
13613,61
441,72
28487,33
13556,71
4644,62
6540,42
30189,42
10902,20
29011,11
1579,85
27553,27
11001,42
5234,32
30645,29
3250,33
2950,39
24752,56
27328,44
19032,43
19726,96
23206,64
15053,62
12175,46
25207,0
26106,55
4439,57
12378,74
23443,36
6595,10
588,75
14227,32
17510,7
11006,56
2639,11
11573,5
11809,78
780,38
1949,55
5958,52
15907,33
28872,46
18686,35
4888,17
8677,11
19893,19
18927,73
22465,0
16355,2
7306,35
970,20
18044,46
10673,4
19837,73
21590,66
6521,2
17129,46
29512,35
26892,58
25495,0
8659,0
18715,48
23323,83
26092,35
19651,57
15516,52
18391,36
14933,7
22945,82
3278,63
22458,24
24814,0
29669,54
1058,26
29894,37
1111,68
421,41
5411,0
24268,0
20352,62
13417,4
23896,69
15901,0
15074,31
30265,91
32427,48
19628,53
28464,11
18216,62
11713,1
26069,4
17986,40
27706,0
32651,0
17311,7
16599,59
23161,38
8084,81
26980,35
1805,72
23797,79
26266,40
22228,0
31054,1
18008,37
18062,6
31705,45
16792,39
12762,66
15566,60
15512,52
10293,34
12727,52
15589,76
13034,69
19102,74
4348,66
24008,20
18497,73
15815,30
18918,63
9095,50
24690,45
9007,80
2966,35
27720,54
5787,64
15437,61
9242,52
17187,59
18388,69
25666,37
1268,80
28657,33
24985,14
5095,60
27377,49
2763,40
14472,45
13125,1
11528,0
8362,50
19757,87
12251,59
30457,68
1003,31
9027,62
27677,2
14415,69
4869,60
28532,1
6567,66
10235,52
19883,5
8311,27
17319,62
13874,24
22764,53
5090,58
3785,82
22232,25
22578,71
15459,50
3486,0
30783,2
22369,47
10325,47
24848,48
24857,47
8693,0
22016,60
22483,60
26644,40
24203,46
1729,72
657,40
26825,74
23643,73
20910,53
29857,23
1999,24
17885,36
31974,33
11413,17
31225,45
7932,55
24569,30
18571,54
12816,36
29577,14
15453,25
7794,52
32016,27
19830,2
32625,40
9491,36
19072,87
23743,52
31879,18
13668,83
15435,71
29944,0
22140,74
13272,16
14562,72
23606,37
14474,12
14776,60
8490,40
14759,48
14656,50
6269,66
312,70
24729,2
31817,51
3760,65
31957,0
26330,25
8770,0
11754,76
25470,11
18435,29
25615,42
5882,61
152,19
22670,70
24625,1
5338,17
374,65
7407,0
1041,52
22493,38
21944,41
15549,3
6848,58
22095,76
771,55
2432,38
25238,26
16166,54
9740,42
19365,64
13711,57
20867,42
21446,52
28279,49
27604,31
16444,33
24010,33
20374,70
20145,36
32097,45
10353,57
21682,26
12158,35
7803,17
22466,18
9958,33
20124,87
2277,59
29301,62
23445,69
12234,58
1042,54
12128,39
19215,72
19404,2
7503,41
22121,52
15156,44
9690,47
30411,43
26721,35
29759,50
3285,55
20606,46
255,65
6892,32
3653,65
6747,49
16666,44
27198,20
21484,45
19207,72
919,38
22822,43
17768,40
5127,77
9645,0
20874,60
10909,0
5554,77
17061,5
14425,59
10507,37
6177,59
18429,29
5164,26
8060,34
8552,38
9651,59
2779,0
5675,57
28274,62
2890,21
5212,64
22473,46
552,66
21534,73
26329,37
28172,16
8486,40
584,78
8844,0
7636,36
3881,46
13302,7
31733,29
16991,3
18520,0
13646,55
16021,18
4276,33
26614,67
32579,7
10195,56
1897,78
23594,6
3395,26
18298,91
15168,77
31467,0
28397,17
14196,52
32504,54
32568,6
26757,10
30862,78
28754,29
32220,46
18031,0
12985,1
19214,68
16289,48
13958,59
28857,46
1977,39
30351,63
2563,16
1801,0
23981,22
12719,61
17385,72
32396,0
19663,49
14183,22
14909,16
30688,79
13892,51
6435,58
15286,66
4368,61
6828,39
8330,42
12534,69
11758,76
30072,68
15568,58
5734,47
19358,66
25636,78
31031,13
11613,1
7892,0
16505,59
24535,59
18482,65
1130,49
29579,14
28929,28
18975,57
11080,3
27927,1
21189,0
31797,34
26682,31
331,71
12786,48
26655,0
19994,11
3991,3
23429,59
25965,48
15856,0
2538,75
31720,37
82,71
15612,0
7908,56
2200,39
14198,9
23803,76
17337,31
26732,51
5912,45
2581,55
2319,70
32109,56
20290,76
825,50
8549,38
4350,64
25426,47
5253,57
16577,45
9689,38
25750,26
22997,79
3064,16
20757,50
14742,60
3679,46
2776,26
21637,57
18290,76
9952,43
8309,22
7454,30
32587,12
32596,15
13150,37
9521,34
564,65
13891,38
32208,52
8934,0
22630,47
162,27
20956,24
2486,9
29061,0
21286,77
8393,70
25107,1
8588,0
24390,4
25337,5
1658,0
25663,38
16550,45
11877,45
4781,46
8138,45
25331,72
3691,27
22492,33
12551,11
22805,54
12506,75
18857,48
6923,38
8619,65
2271,57
8607,24
4895,68
24092,36
10458,2
14641,44
27909,0
32441,59
30538,0
19977,8
28794,43
25637,62
4314,39
14730,72
4837,0
16002,38
26288,30
29467,46
21458,87
20004,62
12326,24
27991,1
8469,35
29009,18
7855,47
18651,88
24571,57
16268,67
6795,71
21004,5
6579,70
25382,13
2702,11
29034,0
7616,41
20253,88
32715,39
27876,32
12382,20
13518,75
10104,57
27431,38
4507,61
9308,45
7128,21
1257,53
1102,63
32083,63
19391,40
5548,73
13481,35
1312,71
25171,8
21652,68
6658,49
16715,36
32050,26
24231,0
26650,66
31766,49
12395,15
19850,4
5751,47
29661,44
1250,40
13664,77
1813,14
18881,38
20497,47
14228,59
6929,71
26666,24
13113,0
2024,60
4206,58
31476,13
17875,74
10782,41
31429,25
12798,24
6801,44
29692,66
13725,81
9923,64
15418,52
14702,0
30729,62
13696,56
20093,92
7213,37
5543,78
25460,49
11266,4
32075,50
13506,59
26517,9
24153,65
18897,24
4829,13
9170,0
28569,18
99,74
27987,0
7761,32
13793,75
16931,45
24736,36
30292,79
13786,73
23224,62
7161,22
29300,55
17290,38
11741,78
24175,54
2992,57
1687,38
23833,69
32492,36
10514,46
29750,44
23989,21
7849,46
9801,47
563,58
18153,2
6155,1
15977,74
12168,0
20677,84
19943,0
3385,32
21360,91
9869,55
4538,21
7458,43
17052,76
4007,25
7105,40
7990,58
29748,45
5175,49
15037,31
27834,32
32032,15
3287,46
14225,48
17377,70
31345,58
7775,63
20366,52
9523,44
1273,68
6667,75
15605,0
22508,7
1637,0
30827,33
6110,87
10616,54
26610,39
25258,28
26269,51
20056,11
6178,64
30382,70
30168,40
23440,26
22795,47
12853,51
31267,39
29429,6
26109,57
27145,29
14700,23
8238,0
14173,19
24455,9
6091,61
5324,32
5000,48
2114,64
6883,49
20055,12
20235,2
3764,57
1980,61
3212,0
13519,33
3,60
20740,11
13937,74
29709,67
26486,4
32619,13
167,74
1656,0
15658,0
28964,83
10144,49
32318,0
14060,64
8245,0
19853,50
16626,77
32139,46
1626,42
9997,63
26245,60
4158,10
5072,76
6705,50
21000,47
32069,65
6765,46
3403,0
6063,57
2580,22
29492,36
24451,0
8608,21
18196,53
1543,75
5856,60
15507,51
12902,47
27177,15
19934,0
6028,59
6569,41
5917,59
26549,0
14429,71
17882,1
15369,3
21945,66
30848,54
9051,47
1785,83
29930,39
21329,60
13162,30
9180,62
16314,69
31586,45
16130,61
27368,28
32612,0
4621,57
27527,62
11913,61
10629,43
16860,30
7169,21
2082,59
7921,15
169,57
5277,31
7750,0
13085,0
24316,31
4052,62
30809,26
3632,82
24971,35
10893,37
19972,0
28612,9
2055,38
25559,35
9472,0
